argumentatively,15,1.61,15,6,RB,2
disaffiliating,14,0,12,6,VB,2
disafforest,11,0,10,4,VB,2
disafforested,13,0,12,5,VB,2
disafforesting,14,0,12,5,VB,2
disafforests,12,0,11,4,VB,2
disarranges,11,0,10,4,VB,2
disarranging,12,0,10,4,VB|NN|JJ,2
disarraying,11,0,8,4,VB,2
disburdened,11,0,8,3,VB|JJ,2
disburdening,12,0,9,4,VB|NN|JJ,2
discomfits,10,0,10,3,VB,2
discommodes,11,0,9,3,VB,2
discommoding,12,0,10,4,VB,2
discompose,10,0,9,3,VB,2
discomposed,11,0,10,3,VB,2
discomposes,11,0,11,4,VB,2
discomposing,12,0,11,4,VB,2
disconnectedly,14,0,13,5,RB,2
discontenting,13,0,12,4,VB,2
discordantly,12,0,11,4,RB,2
discountenanced,15,0,12,4,VB|JJ,2
discountenancing,16,0,13,5,VB,2
discreditably,13,0,13,5,RB,2
disembodies,11,0,10,4,VB,2
disembodying,12,0,11,5,VB|NN|JJ,2
disembroil,10,0,9,3,VB,2
disembroiled,12,0,10,3,VB,2
disembroiling,13,0,11,4,VB,2
disembroils,11,0,10,3,VB,2
disencumber,11,0,10,4,VB,2
disencumbered,13,0,11,4,JJ|VB,2
disencumbering,14,0,12,5,JJ|VB|NN,2
disencumbers,12,0,11,4,VB,2
disendowing,11,0,9,4,VB,2
disestablishes,14,0,13,5,VB,2
disestablishing,15,0,13,5,VB,2
disfavoured,11,0,8,3,JJ|VB,2
disfavouring,12,0,9,4,VB|NN|JJ,2
disforested,11,0,11,4,VB,2
disforesting,12,0,11,4,VB,2
disforests,10,0,10,3,VB,2
disfranchise,12,0,10,3,VB,2
disfranchising,14,0,12,4,VB,2
disfrocking,11,0,9,3,VB|NN|JJ,2
disgruntles,11,0,10,3,VB,2
disgruntling,12,0,11,4,VB|NN|JJ,2
disinclines,11,0,10,3,VB,2
disinclining,12,0,11,4,VB,2
disinfested,11,0,11,4,VB|JJ,2
disinfesting,12,0,11,4,VB|NN|JJ,2
disinfests,10,0,10,3,VB,2
disinheriting,13,0,12,5,VB|NN,2
disinherits,11,0,11,4,VB,2
disinterring,12,0,9,4,VB|NN|JJ,2
disjointing,11,0,9,3,VB|NN|JJ,2
disobliged,10,0,9,3,VB|JJ,2
disobliges,10,0,10,4,VB,2
disobliging,11,0,10,4,JJ|VB,2
HOTELMAN'S,10,0,9,3,encl,2
disobligingly,13,0,12,5,RB,2
disorganizes,12,0,12,5,VB,2
disorientate,12,0,11,4,VB,2
disorientates,13,0,12,4,VB,2
dispiritedly,12,0,12,5,RB,2
displeasingly,13,0,11,4,RB,2
disporting,10,0,9,3,VB|NN|JJ,2
dispossesses,12,0,10,4,VB,2
disputably,10,0,10,4,RB,2
disputatiously,14,0,13,5,RB,2
disremembered,13,0,11,4,VB,2
disremembering,14,0,12,5,VB,2
disremembers,12,0,11,4,VB,2
disreputably,12,0,13,5,RB,2
dissatisfies,12,0,11,4,VB,2
dissatisfy,10,0,10,4,VB,2
HALLOWELL'S,11,0,8,3,encl,2
dissevering,11,0,8,4,VB,2
dissimulates,12,0,11,4,VB,2
dissimulating,13,0,12,5,VB|NN|JJ,2
dissoluble,10,0,9,4,JJ,2
dissolutely,11,0,9,4,RB,2
dissonantly,11,0,10,4,RB,2
distempered,11,0,9,3,JJ|VB,2
distempering,12,0,10,4,VB,2
distraining,11,0,9,3,VB,2
distressfully,13,0,10,4,RB,2
distributively,14,0,14,5,RB,2
distrustfully,13,0,11,4,RB,2
disyllabic,10,0,9,4,JJ,2
divagated,9,0,9,4,VB,2
diversionist,12,0,9,4,NN|JJ,2
divertingly,11,0,9,4,RB,2
divisively,10,0,9,4,RB,2
dodderingly,11,0,8,4,RB,2
dogmatical,10,0,10,4,JJ,2
dogmatizes,10,0,10,4,VB,2
dogmatizing,11,0,10,4,VB,2
dolorously,10,0,8,4,RB,2
domiciling,10,0,9,4,VB,2
downheartedly,13,0,11,4,RB,2
draughtiest,11,0,9,3,JJ,2
ebulliently,11,0,10,4,RB,2
ecclesiastically,16,0,13,6,RB,2
economizes,10,0,10,5,VB,2
ecumenically,12,0,11,5,RB,2
effervescently,14,0,10,5,RB,2
effervesces,11,0,8,4,VB,2
effloresced,11,0,8,3,VB|JJ,2
effloresces,11,0,9,4,VB,2
efflorescing,12,0,9,4,VB|NN|JJ,2
effulgently,11,0,10,4,RB,2
egocentrically,14,0,12,5,RB,2
egoistically,12,0,10,5,RB,2
electioneered,13,0,9,4,VB|JJ,2
electioneers,12,0,9,4,NN|VB,2
elegiacally,11,0,10,5,NN|VB,2
elementarily,12,0,12,6,RB,2
elocutionary,12,0,11,6,JJ,2
elocutionist,12,0,11,5,NN|JJ,2
emaciating,10,0,9,5,VB|NN|JJ,2
emasculates,11,0,11,4,VB,2
embrocated,10,0,10,4,VB,2
embrocates,10,0,9,3,VB,2
embrocating,11,0,10,4,VB,2
empanelling,11,0,8,4,VB|NN|JJ,2
EMPHYSEMATOUS,13,0,11,5,JJ,2
emulously,9,0,9,4,RB,2
emulsioning,11,0,8,4,VB,2
ENCEPHALOGRAPHIC,16,0,14,6,JJ,2
encyclopedically,16,0,15,7,NN|VB,2
enduringly,10,0,9,4,RB,2
enfeebling,10,0,8,4,VB|NN|JJ,2
enfranchises,12,0,11,4,VB,2
engrossingly,12,0,10,4,RB,2
enigmatical,11,0,10,5,JJ,2
enkindling,10,0,9,4,VB|NN|JJ,2
ensanguining,12,0,11,4,VB,2
enshrouding,11,0,8,3,VB|NN|JJ,2
enterprisingly,14,0,12,5,RB,2
enthrallingly,13,0,10,4,RB,2
entreatingly,12,0,10,4,RB,2
envenoming,10,0,9,4,VB,2
ephemerally,11,0,9,5,RB,2
EPICYCLICALLY,13,0,12,6,NN|VB,2
epigrammatically,16,0,13,6,RB,2
equipoises,10,0,9,4,NN|VB,2
eradicable,10,0,9,5,JJ,2
etiolating,10,0,9,5,VB,2
eulogistic,10,0,10,4,JJ,2
eulogistically,14,0,12,5,RB,2
eulogizes,9,0,9,4,VB,2
evanescing,10,0,8,4,VB,2
evangelizes,11,0,11,5,VB,2
eventfully,10,0,8,4,RB,2
EVERMOUNTING,12,0,9,4,VB|NN,2
exaltedly,9,0,10,4,RB,2
exasperates,11,0,11,4,VB,2
excogitate,10,0,10,4,VB,2
excogitated,11,0,12,5,VB,2
excogitates,11,0,11,4,VB,2
excogitating,12,0,12,5,VB,2
excruciate,10,0,10,4,VB,2
excruciated,11,0,12,5,VB|JJ,2
excruciates,11,0,11,4,VB,2
exculpates,10,0,10,3,VB,2
excursionist,12,0,10,4,NN|JJ,2
excusably,9,0,11,4,RB,2
exhaustingly,12,0,10,4,RB,2
exhilarates,11,0,10,4,VB,2
exhilaratingly,14,0,13,6,RB,2
exigently,9,0,10,4,RB,2
exiguously,10,0,11,5,RB,2
exorcizes,9,0,10,4,VB,2
expatiated,10,0,11,5,VB,2
expatiates,10,0,10,4,VB,2
expatiating,11,0,11,5,VB,2
expatriating,12,0,12,4,VB,2
expectorated,12,0,13,5,VB|JJ,2
expectorates,12,0,12,4,VB,2
expectorating,13,0,13,5,VB|NN|JJ,2
explicably,10,0,11,4,RB,2
expressionlessly,16,0,13,5,RB,2
expurgates,10,0,9,3,VB,2
expurgating,11,0,10,4,VB|NN|JJ,2
extemporarily,13,0,14,6,RB,2
extemporary,11,0,12,5,JJ,2
extemporize,11,0,11,4,VB,2
extemporizes,12,0,13,5,VB,2
extenuates,10,0,11,4,VB,2
exterritorial,13,0,13,5,JJ,2
extirpates,10,0,9,3,VB,2
extraditable,12,0,12,5,JJ,2
extradites,10,0,10,3,VB,2
extraneously,12,0,12,4,RB,2
extricable,10,0,10,4,JJ,2
factorizes,10,0,9,4,VB,2
factorizing,11,0,9,4,VB|NN|JJ,2
featherbrained,14,0,9,3,JJ,2
federating,10,0,9,4,VB|NN|JJ,2
felicitating,12,0,11,5,VB|NN|JJ,2
feudatory,9,0,9,4,JJ,2
filtrating,10,0,9,3,VB|NN|JJ,2
firewatching,12,0,8,3,VB,2
flabbergasts,12,0,10,3,VB,2
floodlighted,12,0,9,3,VB|JJ,2
flourishingly,13,0,10,4,RB,2
flummoxing,10,0,9,3,VB,2
fluoridized,11,0,9,3,VB,2
fluoridizes,11,0,10,4,VB,2
fluoridizing,12,0,10,4,VB|NN|JJ,2
fogsignals,10,0,9,3,NN|VB,2
footslogged,11,0,8,2,VB|JJ,2
footslogging,12,0,9,3,VB|NN|JJ,2
foreordaining,13,0,10,4,VB,2
foreordains,11,0,9,3,VB,2
forgathered,11,0,8,3,JJ|VB,2
forgathering,12,0,9,4,VB|NN|JJ,2
formatively,11,0,10,4,RB,2
formlessly,10,0,9,3,RB,2
forswearing,11,0,9,3,VB|NN,2
fortifiable,11,0,10,4,JJ,2
fossilizes,10,0,8,4,VB,2
fossilizing,11,0,8,4,VB|NN|JJ,2
fowlingpiece,12,0,8,3,NN|VB,2
fowlingpieces,13,0,10,4,NN|VB,2
foxtrotted,10,0,10,3,VB|JJ,2
foxtrotting,11,0,10,3,VB|NN|JJ,2
fractiously,11,0,9,3,RB,2
fraternizes,11,0,10,4,VB,2
freewheeled,11,0,8,2,VB|JJ,2
fricasseeing,12,0,9,4,VB,2
frogmarches,11,0,10,3,VB,2
frogmarching,12,0,10,3,VB|NN|JJ,2
frostbound,10,0,9,2,JJ,2
fructified,10,0,9,3,VB|JJ,2
fullbacking,11,0,8,3,VB,2
funereally,10,0,10,4,RB,2
furthermost,11,0,8,3,JJ,2
gallivanted,11,0,10,4,VB,2
gallivants,10,0,9,3,VB,2
gangrening,10,0,9,3,VB,2
garrulously,11,0,9,4,RB,2
gatecrashes,11,0,9,3,VB,2
gerrymanders,12,0,10,4,VB,2
gesticulated,12,0,13,5,VB,2
ghastliest,10,0,9,3,JJ,2
Gilbertian,10,0,9,4,JJ,2
CANAVERAL'S,11,0,9,4,encl,2
glisteningly,12,0,9,4,RB,2
gloweringly,11,0,8,3,RB,2
gluttonously,12,0,9,4,RB,2
gormandize,10,0,9,3,VB,2
gormandized,11,0,10,3,VB,2
gormandizes,11,0,11,4,VB,2
gormandizing,12,0,11,4,VB|NN|JJ,2
gormlessly,10,0,9,3,RB,2
granulating,11,0,11,4,VB,2
graspingly,10,0,9,3,RB,2
GREATCOATED,11,0,9,3,VB,2
gristliest,10,0,9,4,JJ,2
gruellingly,11,0,9,3,JJ|RB,2
guilelessly,11,0,8,3,RB,2
habilitate,10,0,9,4,VB,2
habilitated,11,0,11,5,VB|JJ,2
habilitates,11,0,10,4,VB,2
habilitating,12,0,11,5,VB,2
hallmarking,11,0,9,3,VB|NN|JJ,2
hallstands,10,0,9,2,VB|NN,2
hardcovered,11,0,9,3,JJ,2
heartburning,12,0,9,3,VB|NN|JJ,2
hearteningly,12,0,9,4,RB,2
heartrendingly,14,0,12,4,RB,2
hebdomadal,10,0,9,4,JJ,2
hebdomadally,12,0,11,5,RB,2
hedgehopping,12,0,8,3,VB|NN|JJ,2
heliographed,12,0,10,3,JJ,2
heliographing,13,0,11,4,VB,2
hemstitched,11,0,8,2,JJ,2
HETEROGAMOUS,12,0,11,5,JJ,2
heterogeneously,15,0,14,6,RB,2
histrionically,14,0,12,5,RB,2
holystoning,11,0,10,4,VB,2
homoeopathically,16,0,12,5,RB,2
honeycombing,12,0,9,4,VB,2
honorifically,13,0,9,5,RB,2
HOPKINSIAN,10,0,10,4,JJ|NN,2
horsewhips,10,0,9,2,VB|NN,2
hospitalizes,12,0,11,5,VB,2
hotheadedly,11,0,10,4,RB,2
hybridizes,10,0,10,4,VB,2
whirlwind's,11,0,9,2,encl,2
hydroelectrically,17,0,15,6,RB,2
hydropathic,11,0,10,4,JJ,2
hyperbolical,12,0,11,5,JJ,2
hypercritically,15,0,12,5,RB,2
hypoactive,10,0,9,4,JJ,2
hypodermically,14,0,11,5,RB,2
HYPOPHYSEAL,11,0,10,5,JJ,2
HYPOTHALAMICALLY,16,0,14,7,NN|VB,2
hypothecating,13,0,11,5,VB,2
idiomatical,11,0,11,5,JJ,2
idolatrously,12,0,11,5,RB,2
idyllically,11,0,8,4,RB,2
illiberally,11,0,9,5,RB,2
illumining,10,0,8,4,VB,2
illustratively,14,0,12,5,RB,2
illustriously,13,0,11,4,RB,2
imitatively,11,0,10,5,RB,2
impassioning,12,0,8,4,VB,2
impecuniously,13,0,13,5,RB,2
impenitently,12,0,12,5,RB,2
IMPERSONALIZED,14,0,11,5,VB|JJ,2
imperturbably,13,0,11,5,RB,2
importunately,13,0,12,5,RB,2
imposingly,10,0,9,4,RB,2
impracticably,13,0,13,5,RB,2
imprecated,10,0,10,4,VB|JJ,2
imprecates,10,0,9,3,VB,2
imprecating,11,0,10,4,VB|NN|JJ,2
impregnably,11,0,11,4,RB,2
impressionably,14,0,11,5,RB,2
impressionistically,19,0,14,6,RB,2
inaccessibly,12,0,11,5,RB,2
inadmissibly,12,0,11,5,RB,2
inanimately,11,0,10,5,RB,2
inappreciable,13,0,11,5,JJ,2
inartistic,10,0,10,4,JJ,2
inartistically,14,0,12,5,RB,2
inattentively,13,0,11,5,RB,2
incapably,9,0,9,4,RB,2
inchoative,10,0,8,4,JJ|NN,2
incombustible,13,0,12,5,JJ,2
incommoded,10,0,9,4,VB|JJ,2
incommodious,12,0,10,4,JJ,2
incommodiously,14,0,12,6,RB,2
incommunicative,15,0,14,6,JJ,2
inconsequent,12,0,12,4,JJ,2
inconsequently,14,0,14,5,RB,2
inconvertible,13,0,11,5,JJ,2
incorporeally,13,0,13,5,RB,2
inculpated,10,0,10,4,VB,2
inculpating,11,0,10,4,VB,2
indecipherably,14,0,12,6,RB,2
indecorous,10,0,8,4,JJ,2
indecorously,12,0,10,5,RB,2
indestructibly,14,0,14,5,RB,2
indeterminably,14,0,13,6,RB,2
indicatively,12,0,11,5,RB,2
individualizes,14,0,14,6,VB,2
indivisibly,11,0,11,5,RB,2
indomitably,11,0,11,5,RB,2
inebriates,10,0,9,4,VB,2
ineffaceable,12,0,9,5,JJ,2
inexpedient,11,0,12,4,JJ,2
inexpiable,10,0,10,4,JJ,2
inexpiably,10,0,11,4,RB,2
infatuates,10,0,9,4,VB,2
infatuating,11,0,10,5,VB|NN|JJ,2
infracting,10,0,9,3,VB,2
ingratiates,11,0,10,4,VB,2
inharmoniously,14,0,13,5,RB,2
iniquitously,12,0,11,5,RB,2
inoculates,10,0,10,4,VB,2
inopportunely,13,0,10,5,RB,2
inquisitorially,15,0,14,6,RB,2
inseminates,11,0,10,4,VB,2
insensately,11,0,10,4,RB,2
instructively,13,0,12,4,RB,2
insuperably,11,0,10,4,RB,2
INTERAXIAL,10,0,10,4,JJ,2
intercalates,12,0,10,4,VB,2
intercalating,13,0,11,5,VB,2
intercommunicated,17,0,16,7,VB,2
intercommunicates,17,0,15,6,VB,2
interlobular,12,0,11,5,JJ,2
intermediated,13,0,12,6,VB,2
intermediating,14,0,12,6,VB,2
intermitting,12,0,9,4,VB,2
internationalizes,17,0,13,6,VB,2
interpellate,12,0,9,4,VB,2
interpellated,13,0,11,5,VB,2
INTERPEOPLE,11,0,8,4,NN|VB,2
interrogatively,15,0,13,6,RB,2
intradepartmental,17,0,16,6,JJ,2
intransigently,14,0,14,5,RB,2
intrepidly,10,0,10,4,RB,2
introjected,11,0,11,4,VB,2
introjects,10,0,10,3,VB,2
introspected,12,0,12,4,VB,2
intumescing,11,0,9,4,VB,2
invigilate,10,0,9,4,VB,2
invigilated,11,0,11,5,VB|JJ,2
invigilates,11,0,10,4,VB,2
invigilating,12,0,11,5,VB,2
invulnerably,12,0,12,5,RB,2
irreproachably,14,0,11,5,RB,2
isothermally,12,0,8,5,RB,2
italicizes,10,0,10,5,VB,2
itinerated,10,0,10,5,VB,2
itinerating,11,0,10,5,VB,2
jesuitically,12,0,13,7,RB,2
jollifying,10,0,8,4,VB,2
jubilated,9,0,9,4,JJ,2
jubilating,10,0,9,4,VB|NN|JJ,2
JUNKETEERING,12,0,10,4,VB|NN|JJ,2
justiciary,10,0,10,5,JJ|NN,2
justifiedly,11,0,10,4,RB,2
kaleidoscopically,17,0,15,7,RB,2
kittenishly,11,0,8,4,RB,2
laconical,9,0,9,4,JJ,2
theoretician's,14,0,10,4,encl,2
lampoonist,10,0,9,3,NN|JJ,2
landlubberly,12,0,10,4,JJ,2
latitudinarian,14,0,13,7,JJ|NN,2
legitimatized,13,0,12,5,VB,2
legitimatizes,13,0,13,6,VB,2
legitimatizing,14,0,13,6,VB,2
libellously,11,0,8,4,RB,2
liberalizes,11,0,11,5,VB,2
libidinously,12,0,10,5,RB,2
lightsomely,11,0,8,3,RB,2
linertrains,11,0,9,3,NN|VB,2
liquescent,10,0,9,3,JJ,2
liquidizes,10,0,10,4,VB,2
liquidizing,11,0,10,4,VB|NN|JJ,2
lithographing,13,0,10,4,VB,2
longwearing,11,0,8,3,VB,2
looseboxes,10,0,9,3,NN|VB,2
lugubriously,12,0,11,4,RB,2
lukewarmly,10,0,9,3,RB,2
lustrously,10,0,9,3,RB,2
macadamize,10,0,9,4,VB,2
macadamized,11,0,10,4,VB|JJ,2
macadamizes,11,0,11,5,VB,2
macadamizing,12,0,11,5,VB|NN|JJ,2
machinated,10,0,9,4,VB,2
machinating,11,0,9,4,VB,2
machinelike,11,0,8,3,JJ|RB,2
MACROPATHOLOGICAL,17,0,15,7,JJ,2
Madagascans,11,0,11,4,NN|VB,2
magniloquent,12,0,12,4,JJ,2
magniloquently,14,0,14,5,RB,2
maladroitly,11,0,10,4,RB,2
manifolded,10,0,10,4,JJ,2
manometric,10,0,10,4,JJ,2
mantelshelves,13,0,10,3,VB,2
manumitting,11,0,10,4,VB,2
MAPLECREST,10,0,9,3,NN|VB,2
MARKETWISE,10,0,9,3,RB,2
marmoreal,9,0,9,4,JJ,2
masticates,10,0,9,3,VB,2
matchlessly,11,0,8,3,RB,2
maturated,9,0,9,4,VB|JJ,2
maturating,10,0,9,4,VB|NN|JJ,2
maturational,12,0,10,5,JJ,2
meanderingly,12,0,10,5,RB,2
mechanizes,10,0,9,4,VB,2
meliorated,10,0,10,4,VB|JJ,2
meliorates,10,0,9,3,VB,2
meliorating,11,0,10,4,VB|NN|JJ,2
Mephistophelean,15,0,13,6,JJ,2
mercerizes,10,0,8,4,VB,2
mercerizing,11,0,8,4,VB|NN|JJ,2
mercurially,11,0,10,4,RB,2
meretriciously,14,0,12,5,RB,2
metricates,10,0,9,3,VB,2
metricating,11,0,10,4,VB,2
metricizes,10,0,10,4,VB,2
metricizing,11,0,10,4,VB|NN|JJ,2
MICROMETEORITIC,15,0,14,6,JJ,2
microphoning,12,0,10,4,VB,2
militaristically,16,0,15,7,NN|VB,2
militarizes,11,0,11,5,VB,2
MILLIVOLTMETER,14,0,12,5,NN|VB,2
mimeographing,13,0,11,4,VB|NN|JJ,2
MIMETICALLY,11,0,9,4,RB,2
ministerially,13,0,12,5,RB,2
misadvised,10,0,9,3,JJ|VB,2
misadvises,10,0,10,4,VB,2
misapprehending,15,0,13,5,VB|NN|JJ,2
misappropriates,15,0,13,5,VB,2
misconducted,12,0,12,4,JJ|VB,2
misgoverned,11,0,9,3,VB|JJ,2
misgoverning,12,0,10,4,VB,2
misgoverns,10,0,9,3,VB,2
mishitting,10,0,9,3,NN|VB,2
mismanages,10,0,10,4,VB,2
misperceives,12,0,9,3,VB,2
misprinting,11,0,10,3,VB|NN|JJ,2
misreports,10,0,10,3,VB,2
mistakable,10,0,9,4,JJ,2
mistrustfully,13,0,11,4,RB,2
modernistically,15,0,13,6,NN|VB,2
momentously,11,0,10,4,RB,2
monastically,12,0,10,4,RB,2
MONODISPERSE,12,0,10,4,VB,2
monosyllabically,16,0,13,6,RB,2
moralizes,9,0,9,4,VB,2
morganatically,14,0,14,6,RB,2
MORPHOPHONEMIC,14,0,12,5,JJ,2
mothproofed,11,0,8,2,JJ|VB,2
mothproofing,12,0,9,3,VB|NN|JJ,2
mountaineered,13,0,8,3,VB,2
mountainously,13,0,9,4,RB,2
MULTIFIGURE,11,0,10,4,NN|VB,2
multitudinously,15,0,14,6,RB,2
munificently,12,0,12,5,RB,2
munitioning,11,0,9,4,VB,2
schoolmaster's,14,0,10,3,encl,2
mutinously,10,0,9,4,RB,2
nasalizing,10,0,8,4,VB|NN|JJ,2
nationalistically,17,0,12,5,RB,2
naturalizes,11,0,10,4,VB,2
nearsightedly,13,0,10,4,RB,2
necessitous,11,0,9,4,JJ,2
necessitously,13,0,11,5,RB,2
NECTAREOUS,10,0,9,3,JJ,2
negativing,10,0,9,4,VB,2
neglectfully,12,0,10,4,RB,2
neoclassic,10,0,9,4,JJ,2
nervelessly,11,0,8,3,RB,2
nomadically,11,0,9,4,RB,2
nonagenarian,12,0,12,6,NN|JJ,2
nonassertive,12,0,9,4,JJ,2
nonassertively,14,0,11,5,RB,2
nonchurchgoing,14,0,10,4,JJ|VB|NN,2
noncontributory,15,0,16,6,JJ,2
NONDEFEATIST,12,0,11,4,NN|JJ,2
nondescriptly,13,0,13,4,RB,2
noninflammable,14,0,12,5,JJ,2
nonlinguistic,13,0,13,4,JJ,2
nonliterary,11,0,9,5,JJ,2
nonmythological,15,0,13,6,JJ,2
nonparticulate,14,0,14,5,JJ|NN,2
nonplusses,10,0,9,3,VB,2
nonplussing,11,0,9,3,VB|NN|JJ,2
nonsegregated,13,0,13,5,VB,2
nonsystematic,13,0,13,5,JJ,2
northeastwards,14,0,11,3,RB|JJ,2
northwestward,13,0,11,3,RB|JJ,2
northwestwards,14,0,12,3,RB|JJ,2
notarizes,9,0,9,4,VB,2
notarizing,10,0,9,4,VB|NN|JJ,2
novelettish,11,0,8,4,JJ,2
novelettishly,13,0,10,5,RB,2
numerating,10,0,9,4,VB|NN|JJ,2
nutritiously,12,0,10,4,RB,2
objurgated,10,0,9,4,VB,2
objurgating,11,0,9,4,VB,2
observantly,11,0,9,4,RB,2
observingly,11,0,9,4,RB,2
obsolesces,10,0,9,4,VB,2
obsolescing,11,0,9,4,VB|NN|JJ,2
obstreperously,14,0,13,5,RB,2
obstructively,13,0,12,4,RB,2
occasioning,11,0,7,4,VB|NN,2
reputation's,12,0,10,4,encl,2
octosyllabic,12,0,11,5,JJ,2
offenceless,11,0,8,3,JJ|RB,2
opalescing,10,0,8,4,VB,2
opportunely,11,0,8,4,RB,2
opprobriously,13,0,11,4,RB,2
oratorically,12,0,10,5,RB,2
orientates,10,0,9,3,VB,2
ornamentally,12,0,10,5,RB,2
osculated,9,0,10,4,VB,2
ostracizes,10,0,10,4,VB,2
outbalances,11,0,10,4,VB,2
outbalancing,12,0,10,4,VB|NN|JJ,2
outgeneral,10,0,8,4,VB,2
OUTGENERALED,12,0,11,5,VB,2
outmanoeuvre,12,0,8,4,VB,2
outmanoeuvred,13,0,9,4,VB|JJ,2
outmanoeuvres,13,0,9,4,VB,2
outmanoeuvring,14,0,10,5,VB|NN|JJ,2
outspanning,11,0,8,3,VB,2
overarches,10,0,8,4,VB,2
overcapitalize,14,0,11,6,VB,2
overcapitalized,15,0,12,6,VB|JJ,2
overcapitalizes,15,0,13,7,VB,2
overcapitalizing,16,0,13,7,VB|NN|JJ,2
OVERCEREBRAL,12,0,11,5,JJ,2
overclouded,11,0,9,4,VB|JJ,2
overcropped,11,0,8,3,VB,2
overcropping,12,0,9,4,VB,2
overcurious,11,0,10,4,JJ,2
overdrawing,11,0,8,4,VB|NN|JJ,2
overdresses,11,0,9,4,VB,2
overexposes,11,0,11,5,VB,2
overmanning,11,0,8,4,NN|VB,2
overmastered,12,0,9,4,JJ|VB,2
overmastering,13,0,10,5,VB|NN|JJ,2
OVERVAULTING,12,0,9,4,VB|NN,2
overweeningly,13,0,10,5,RB,2
oxygenized,10,0,10,4,VB|JJ,2
oxygenizes,10,0,11,5,VB,2
oxygenizing,11,0,11,5,VB|NN|JJ,2
paginating,10,0,9,4,VB|NN|JJ,2
palatably,9,0,9,4,RB,2
palatalize,10,0,8,4,VB,2
