aah,3,5.4,0,0,0,,,length,0,0,0,,,,,
abed,4,4.96,4,2,1,0.312736444,1,0.5,0.8,0.666666667,0.5,,,,,
abet,4,4.39,4,2,1,0.276796974,1,0.5,0.8,0.666666667,0.5,,,,,
able,4,12.08,3,2,1,0.761664565,1,0.5,0.6,0.666666667,0.5,,,,,
ably,4,5.55,4,2,2,0.349936948,1,0.5,0.8,0.666666667,1,,,,,
abut,4,5.56,4,2,1,0.350567465,1,0.5,0.8,0.666666667,0.5,,,,,
add,3,11.64,2,1,1,0.733921816,1,0.5,0.4,0.333333333,0.5,,,,,
adds,4,9.38,3,1,2,0.591424968,1,0.5,0.6,0.333333333,1,,,,,
afar,4,6.1,4,2,1,0.384615385,1,0.5,0.8,0.666666667,0.5,,,,,
afro,4,5.68,4,2,1,0.35813367,1,0.5,0.8,0.666666667,0.5,,,,,
aged,4,8.14,4,2,2,0.513240858,1,0.5,0.8,0.666666667,1,,,,,
ago,3,11.66,3,2,1,0.73518285,1,0.5,0.6,0.666666667,0.5,,,,,
ail,3,5.45,2,1,1,0.343631778,1,0.5,0.4,0.333333333,0.5,,,,,
airy,4,5.89,3,2,2,0.371374527,1,0.5,0.6,0.666666667,1,,,,,
ajar,4,5,4,2,1,0.315258512,1,0.5,0.8,0.666666667,0.5,,,,,
akin,4,7.8,4,2,1,0.491803279,1,0.5,0.8,0.666666667,0.5,,,,,
Al's,4,6.85,3,1,2,0.431904161,1,0.5,0.6,0.333333333,1,,,,,
also,4,13.57,4,2,1,0.855611602,1,0.5,0.8,0.666666667,0.5,,,,,
am,2,13.21,2,1,1,0.832912989,1,0.5,0.4,0.333333333,0.5,,,,,
amok,4,6.3,4,2,1,0.397225725,1,0.5,0.8,0.666666667,0.5,,,,,
anal,4,8.48,3,2,2,0.534678436,1,0.5,0.6,0.666666667,1,,,,,
anew,4,6.49,3,2,1,0.409205549,1,0.5,0.6,0.666666667,0.5,,,,,
apt,3,8.24,3,1,1,0.519546028,1,0.5,0.6,0.333333333,0.5,,,,,
are,3,14.91,2,1,1,0.940100883,1,0.5,0.4,0.333333333,0.5,,,,,
arid,4,5.81,4,2,1,0.366330391,1,0.5,0.8,0.666666667,0.5,,,,,
arty,4,6.12,4,2,2,0.385876419,1,0.5,0.8,0.666666667,1,,,,,
ashy,4,2.83,3,2,2,0.178436318,1,0.5,0.6,0.666666667,1,,,,,
ask,3,11.84,3,1,1,0.746532156,1,0.5,0.6,0.333333333,0.5,,,,,
asks,4,9.71,4,1,2,0.61223203,1,0.5,0.8,0.333333333,1,,,,,
ate,3,8.86,2,1,1,0.558638083,1,0.5,0.4,0.333333333,0.5,,,,,
avow,4,2.71,3,2,2,0.170870113,1,0.5,0.6,0.666666667,1,,,,,
awed,4,5.58,2,1,2,0.351828499,1,0.5,0.4,0.333333333,1,,,,,
awry,4,6.07,3,2,1,0.382723834,1,0.5,0.6,0.666666667,0.5,,,,,
bade,4,4.91,3,1,1,0.309583859,1,0.5,0.6,0.333333333,0.5,,,,,
bald,4,7.92,4,1,1,0.499369483,1,0.5,0.8,0.333333333,0.5,,,,,
balk,4,5.66,3,1,1,0.356872636,1,0.5,0.6,0.333333333,0.5,,,,,
bare,4,9.05,3,1,1,0.570617907,1,0.5,0.6,0.333333333,0.5,,,,,
bask,4,5.55,4,1,1,0.349936948,1,0.5,0.8,0.333333333,0.5,,,,,
be,2,14.95,2,1,1,0.942622951,1,0.5,0.4,0.333333333,0.5,,,,,
been,4,13.51,3,1,1,0.851828499,1,0.5,0.6,0.333333333,0.5,,,,,
beg,3,8.43,3,1,1,0.531525851,1,0.5,0.6,0.333333333,0.5,,,,,
begs,4,7.07,4,1,2,0.445775536,1,0.5,0.8,0.333333333,1,,,,,
best,4,12.51,4,1,1,0.788776797,1,0.5,0.8,0.333333333,0.5,,,,,
bide,4,5.5,3,1,1,0.346784363,1,0.5,0.6,0.333333333,0.5,,,,,
big,3,12.09,3,1,1,0.762295082,1,0.5,0.6,0.333333333,0.5,,,,,
bled,4,6.27,4,1,1,0.395334174,1,0.5,0.8,0.333333333,0.5,,,,,
blew,4,8.58,3,1,1,0.540983607,1,0.5,0.6,0.333333333,0.5,,,,,
bode,4,6.4,3,1,1,0.403530895,1,0.5,0.6,0.333333333,0.5,,,,,
bold,4,8.61,4,1,1,0.542875158,1,0.5,0.8,0.333333333,0.5,,,,,
bony,4,5.51,4,2,2,0.34741488,1,0.5,0.8,0.666666667,1,,,,,
born,4,10.47,4,1,1,0.660151324,1,0.5,0.8,0.333333333,0.5,,,,,
boxy,4,4.8,5,2,2,0.302648172,1,0.5,1,0.666666667,1,,,,,
brag,4,7.06,4,1,1,0.445145019,1,0.5,0.8,0.333333333,0.5,,,,,
bred,4,8.03,4,1,1,0.50630517,1,0.5,0.8,0.333333333,0.5,,,,,
buoy,4,5.1,3,2,1,0.321563682,1,0.5,0.6,0.666666667,0.5,,,,,
busy,4,9.88,4,2,1,0.62295082,1,0.5,0.8,0.666666667,0.5,,,,,
came,4,11.65,3,1,1,0.734552333,1,0.5,0.6,0.333333333,0.5,,,,,
cede,4,5.45,3,1,1,0.343631778,1,0.5,0.6,0.333333333,0.5,,,,,
chug,4,5.53,3,1,1,0.348675914,1,0.5,0.6,0.333333333,0.5,,,,,
cite,4,8.72,3,1,1,0.549810845,1,0.5,0.6,0.333333333,0.5,,,,,
clad,4,6.78,4,1,1,0.427490542,1,0.5,0.8,0.333333333,0.5,,,,,
clog,4,6.73,4,1,1,0.424337957,1,0.5,0.8,0.333333333,0.5,,,,,
clop,4,3.33,4,1,1,0.209962169,1,0.5,0.8,0.333333333,0.5,,,,,
coax,4,7.64,4,1,1,0.481715006,1,0.5,0.8,0.333333333,0.5,,,,,
corp,4,9.96,4,1,0,0.627994956,1,0.5,0.8,0.333333333,0,,,,,
cosy,4,5.56,4,2,1,0.350567465,1,0.5,0.8,0.666666667,0.5,,,,,
coy,3,6.14,2,1,1,0.387137453,1,0.5,0.4,0.333333333,0.5,,,,,
cram,4,7.15,4,1,1,0.450819672,1,0.5,0.8,0.333333333,0.5,,,,,
curl,4,7.12,3,1,1,0.448928121,1,0.5,0.6,0.333333333,0.5,,,,,
curt,4,7.92,3,1,1,0.499369483,1,0.5,0.6,0.333333333,0.5,,,,,
cuss,4,5.68,3,1,1,0.35813367,1,0.5,0.6,0.333333333,0.5,,,,,
daft,4,6.32,4,1,1,0.398486759,1,0.5,0.8,0.333333333,0.5,,,,,
deem,4,7.01,3,1,1,0.441992434,1,0.5,0.6,0.333333333,0.5,,,,,
deft,4,5.29,4,1,1,0.333543506,1,0.5,0.8,0.333333333,0.5,,,,,
defy,4,7.02,4,2,1,0.442622951,1,0.5,0.8,0.666666667,0.5,,,,,
deny,4,9.48,4,2,1,0.597730139,1,0.5,0.8,0.666666667,0.5,,,,,
dewy,4,4.29,3,2,2,0.270491803,1,0.5,0.6,0.666666667,1,,,,,
diam,4,6.96,0,0,0,0.438839849,1,0.5,0,0,0,,,,,
did,3,12.85,3,1,1,0.810214376,1,0.5,0.6,0.333333333,0.5,,,,,
died,4,10.27,3,1,2,0.647540984,1,0.5,0.6,0.333333333,1,,,,,
dine,4,6.35,3,1,1,0.40037831,1,0.5,0.6,0.333333333,0.5,,,,,
dire,4,8.31,3,1,1,0.523959647,1,0.5,0.6,0.333333333,0.5,,,,,
does,4,13.17,3,1,2,0.830390921,1,0.5,0.6,0.333333333,1,,,,,
doff,4,3.74,3,1,1,0.235813367,1,0.5,0.6,0.333333333,0.5,,,,,
doo,3,6.92,2,1,0,0.436317781,1,0.5,0.4,0.333333333,0,,,,,
dour,4,4.66,3,1,1,0.293820933,1,0.5,0.6,0.333333333,0.5,,,,,
drab,4,5.83,4,1,1,0.367591425,1,0.5,0.8,0.333333333,0.5,,,,,
dug,3,7.96,3,1,1,0.501891551,1,0.5,0.6,0.333333333,0.5,,,,,
dull,4,8.44,3,1,1,0.532156368,1,0.5,0.6,0.333333333,0.5,,,,,
duly,4,6.94,4,2,2,0.437578815,1,0.5,0.8,0.666666667,1,,,,,
dyed,4,6.18,3,1,2,0.389659521,1,0.5,0.6,0.333333333,1,,,,,
earn,4,9.39,2,1,1,0.592055485,1,0.5,0.4,0.333333333,0.5,,,,,
easy,4,11.45,3,2,2,0.721941992,1,0.5,0.6,0.666666667,1,,,,,
ebbs,4,5.12,3,1,2,0.322824716,1,0.5,0.6,0.333333333,1,,,,,
edgy,4,5.36,3,2,2,0.337957125,1,0.5,0.6,0.666666667,1,,,,,
eked,4,2.83,3,1,2,0.178436318,1,0.5,0.6,0.333333333,1,,,,,
emit,4,7.04,4,2,2,0.443883985,1,0.5,0.8,0.666666667,1,,,,,
err,3,8.18,2,1,1,0.515762926,1,0.5,0.4,0.333333333,0.5,,,,,
errs,4,5.6,3,1,2,0.353089533,1,0.5,0.6,0.333333333,1,,,,,
espy,4,5.97,4,2,2,0.376418663,1,0.5,0.8,0.666666667,1,,,,,
etch,4,5.99,2,1,1,0.377679697,1,0.5,0.4,0.333333333,0.5,,,,,
eyed,4,7.11,2,1,2,0.448297604,1,0.5,0.4,0.333333333,1,,,,,
fail,4,9.84,3,1,1,0.620428752,1,0.5,0.6,0.333333333,0.5,,,,,
fain,4,5.58,3,1,1,0.351828499,1,0.5,0.6,0.333333333,0.5,,,,,
far,3,12.08,3,1,1,0.761664565,1,0.5,0.6,0.333333333,0.5,,,,,
fast,4,11.25,4,1,1,0.709331652,1,0.5,0.8,0.333333333,0.5,,,,,
faze,4,4.61,3,1,1,0.290668348,1,0.5,0.6,0.333333333,0.5,,,,,
Feb,3,11.98,0,0,0,0.755359395,1,0.5,0,0,0,,,,,
fend,4,7.49,4,1,1,0.472257251,1,0.5,0.8,0.333333333,0.5,,,,,
flay,4,4.08,3,1,1,0.257250946,1,0.5,0.6,0.333333333,0.5,,,,,
fled,4,7.72,4,1,1,0.486759142,1,0.5,0.8,0.333333333,0.5,,,,,
flee,4,7.32,3,1,1,0.461538462,1,0.5,0.6,0.333333333,0.5,,,,,
flew,4,8.51,3,1,1,0.536569987,1,0.5,0.6,0.333333333,0.5,,,,,
flit,4,5.04,4,1,1,0.31778058,1,0.5,0.8,0.333333333,0.5,,,,,
flog,4,5.62,4,1,1,0.354350567,1,0.5,0.8,0.333333333,0.5,,,,,
foul,4,8.31,3,1,1,0.523959647,1,0.5,0.6,0.333333333,0.5,,,,,
foxy,4,5.61,5,2,2,0.35372005,1,0.5,1,0.666666667,1,,,,,
full,4,11.96,3,1,1,0.754098361,1,0.5,0.6,0.333333333,0.5,,,,,
gaga,4,4.55,4,2,0,0.286885246,1,0.5,0.8,0.666666667,0,,,,,
gave,4,10.86,3,1,1,0.684741488,1,0.5,0.6,0.333333333,0.5,,,,,
gawk,4,6.01,3,1,1,0.378940731,1,0.5,0.6,0.333333333,0.5,,,,,
get,3,13.79,3,1,1,0.869482976,1,0.5,0.6,0.333333333,0.5,,,,,
gets,4,11.37,4,1,2,0.716897856,1,0.5,0.8,0.333333333,1,,,,,
gild,4,4.34,4,1,1,0.273644388,1,0.5,0.8,0.333333333,0.5,,,,,
gilt,4,5.92,4,1,1,0.373266078,1,0.5,0.8,0.333333333,0.5,,,,,
gird,4,4.98,3,1,1,0.313997478,1,0.5,0.6,0.333333333,0.5,,,,,
give,4,12.35,3,1,1,0.778688525,1,0.5,0.6,0.333333333,0.5,,,,,
glad,4,10.15,4,1,1,0.639974779,1,0.5,0.8,0.333333333,0.5,,,,,
glib,4,5.84,4,1,1,0.368221942,1,0.5,0.8,0.333333333,0.5,,,,,
glum,4,4.23,4,1,1,0.266708701,1,0.5,0.8,0.333333333,0.5,,,,,
gnaw,4,5.06,2,1,1,0.319041614,1,0.5,0.4,0.333333333,0.5,,,,,
gone,4,10.86,3,1,1,0.684741488,1,0.5,0.6,0.333333333,0.5,,,,,
gory,4,6.61,4,2,2,0.416771753,1,0.5,0.8,0.666666667,1,,,,,
got,3,12.61,3,1,1,0.795081967,1,0.5,0.6,0.333333333,0.5,,,,,
grew,4,9.28,3,1,1,0.585119798,1,0.5,0.6,0.333333333,0.5,,,,,
grim,4,7.52,4,1,1,0.474148802,1,0.5,0.8,0.333333333,0.5,,,,,
had,3,13.53,3,1,1,0.853089533,1,0.5,0.6,0.333333333,0.5,,,,,
haha,4,6.88,4,2,0,0.433795712,1,0.5,0.8,0.666666667,0,,,,,
hard,4,12.08,4,1,1,0.761664565,1,0.5,0.8,0.333333333,0.5,,,,,
has,3,13.98,3,1,1,0.881462799,1,0.5,0.6,0.333333333,0.5,,,,,
hast,4,6.64,4,1,1,0.418663304,1,0.5,0.8,0.333333333,0.5,,,,,
hath,4,7.64,3,1,1,0.481715006,1,0.5,0.6,0.333333333,0.5,,,,,
hazy,4,6.6,4,2,2,0.416141236,1,0.5,0.8,0.666666667,1,,,,,
heal,4,8.37,3,1,1,0.527742749,1,0.5,0.6,0.333333333,0.5,,,,,
he'd,4,9.66,3,1,2,0.609079445,1,0.5,0.6,0.333333333,1,,,,,
held,4,10.98,4,1,1,0.692307692,1,0.5,0.8,0.333333333,0.5,,,,,
he's,4,11.38,3,1,2,0.717528373,1,0.5,0.6,0.333333333,1,,,,,
hew,3,5.24,3,1,1,0.330390921,1,0.5,0.6,0.333333333,0.5,,,,,
hid,3,7.38,3,1,1,0.465321564,1,0.5,0.6,0.333333333,0.5,,,,,
hit,3,11.07,3,1,1,0.697982346,1,0.5,0.6,0.333333333,0.5,,,,,
hone,4,5.75,3,1,1,0.362547289,1,0.5,0.6,0.333333333,0.5,,,,,
hot,3,10.85,3,1,1,0.684110971,1,0.5,0.6,0.333333333,0.5,,,,,
hurl,4,6.25,3,1,1,0.39407314,1,0.5,0.6,0.333333333,0.5,,,,,
hurt,4,10.24,3,1,1,0.645649433,1,0.5,0.6,0.333333333,0.5,,,,,
iced,4,6.34,3,1,2,0.399747793,1,0.5,0.6,0.333333333,1,,,,,
icy,3,9.26,3,2,2,0.583858764,1,0.5,0.6,0.666666667,1,,,,,
I'd,3,12.05,2,1,2,0.759773014,1,0.5,0.4,0.333333333,1,,,,,
idle,4,8.66,3,2,1,0.546027743,1,0.5,0.6,0.666666667,0.5,,,,,
idly,4,6.07,4,3,2,0.382723834,1,0.5,0.8,1,1,,,,,
I'll,4,11.98,2,1,2,0.755359395,1,0.5,0.4,0.333333333,1,,,,,
I'm,3,13.32,2,1,2,0.839848676,1,0.5,0.4,0.333333333,1,,,,,
inky,4,4.91,4,2,2,0.309583859,1,0.5,0.8,0.666666667,1,,,,,
irk,3,4.62,2,1,1,0.291298865,1,0.5,0.4,0.333333333,0.5,,,,,
is,2,15.68,2,1,1,0.988650694,1,0.5,0.4,0.333333333,0.5,,,,,
it'd,4,8.45,4,2,0,0.532786885,1,0.5,0.8,0.666666667,0,,,,,
it's,4,13.41,3,1,2,0.845523329,1,0.5,0.6,0.333333333,1,,,,,
I've,4,12.73,2,1,2,0.802648172,1,0.5,0.4,0.333333333,1,,,,,
Jeb,3,5.76,3,1,0,0.363177806,1,0.5,0.6,0.333333333,0,,,,,
jilt,4,0,4,1,1,0,1,0.5,0.8,0.333333333,0.5,,,,,
jog,3,6.49,3,1,1,0.409205549,1,0.5,0.6,0.333333333,0.5,,,,,
jogs,4,4.19,4,1,2,0.264186633,1,0.5,0.8,0.333333333,1,,,,,
join,4,10.69,3,1,1,0.674022699,1,0.5,0.6,0.333333333,0.5,,,,,
juke,4,5.24,3,1,0,0.330390921,1,0.5,0.6,0.333333333,0,,,,,
kept,4,10.56,4,1,1,0.665825977,1,0.5,0.8,0.333333333,0.5,,,,,
knew,4,10.94,2,1,1,0.689785624,1,0.5,0.4,0.333333333,0.5,,,,,
knit,4,7.01,3,1,1,0.441992434,1,0.5,0.6,0.333333333,0.5,,,,,
lacy,4,6.63,4,2,2,0.418032787,1,0.5,0.8,0.666666667,1,,,,,
laid,4,9.21,3,1,2,0.580706179,1,0.5,0.6,0.333333333,1,,,,,
lain,4,7.23,3,1,2,0.455863808,1,0.5,0.6,0.333333333,1,,,,,
lank,4,3.4,4,1,1,0.214375788,1,0.5,0.8,0.333333333,0.5,,,,,
late,4,10.92,3,1,1,0.68852459,1,0.5,0.6,0.333333333,0.5,,,,,
laud,4,5.2,3,1,1,0.327868852,1,0.5,0.6,0.333333333,0.5,,,,,
lay,3,9.62,2,1,1,0.606557377,1,0.5,0.4,0.333333333,0.5,,,,,
laze,4,3.64,3,1,1,0.229508197,1,0.5,0.6,0.333333333,0.5,,,,,
lazy,4,8.75,4,2,2,0.551702396,1,0.5,0.8,0.666666667,1,,,,,
led,3,10.06,3,1,1,0.634300126,1,0.5,0.6,0.333333333,0.5,,,,,
lend,4,8,4,1,1,0.504413619,1,0.5,0.8,0.333333333,0.5,,,,,
lewd,4,7.46,3,1,1,0.4703657,1,0.5,0.6,0.333333333,0.5,,,,,
lied,4,8.4,3,1,2,0.5296343,1,0.5,0.6,0.333333333,1,,,,,
lit,3,8.59,3,1,1,0.541614124,1,0.5,0.6,0.333333333,0.5,,,,,
live,4,11.76,3,1,1,0.74148802,1,0.5,0.6,0.333333333,0.5,,,,,
